-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE t0.c0 UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT t0.c0) UNION ALL SELECT t0.c0 FROM t0 WHERE ((t0.c0) IS NULL);
SELECT v0.rowid, t1.c1 FROM t0, t1, v0;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE true UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT true) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((true) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ABS(TIMESTAMP '1970-01-13 20:42:35') UNION ALL SELECT * FROM t1 WHERE (NOT ABS(TIMESTAMP '1970-01-13 20:42:35')) UNION ALL SELECT * FROM t1 WHERE ((ABS(TIMESTAMP '1970-01-13 20:42:35')) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE ((((t1.c1)OR(DATE '1969-12-22')) NOT BETWEEN ((-1606726780)~(DATE '1969-12-10')) AND t0.rowid) LIKE ((DATE '1969-12-30') COLLATE NOCASE) ESCAPE TIMESTAMP '1970-01-21 17:52:27') UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT ((((t1.c1)OR(DATE '1969-12-22')) NOT BETWEEN ((-1606726780)~(DATE '1969-12-10')) AND t0.rowid) LIKE ((DATE '1969-12-30') COLLATE NOCASE) ESCAPE TIMESTAMP '1970-01-21 17:52:27')) UNION ALL SELECT * FROM t1, t0, v0 WHERE ((((((t1.c1)OR(DATE '1969-12-22')) NOT BETWEEN ((-1606726780)~(DATE '1969-12-10')) AND t0.rowid) LIKE ((DATE '1969-12-30') COLLATE NOCASE) ESCAPE TIMESTAMP '1970-01-21 17:52:27')) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE ((((t1.c0) COLLATE C))OR((t0.rowid LIKE t1.c1 ESCAPE t1.c0))) UNION ALL SELECT * FROM t1, t0 WHERE (NOT ((((t1.c0) COLLATE C))OR((t0.rowid LIKE t1.c1 ESCAPE t1.c0)))) UNION ALL SELECT * FROM t1, t0 WHERE ((((((t1.c0) COLLATE C))OR((t0.rowid LIKE t1.c1 ESCAPE t1.c0)))) IS NULL);
SELECT t0.rowid, t1.c0, v0.rowid, v0.c0 FROM t0, t1, v0;
SELECT t1.c0 FROM t1, v0, t0;
SELECT t1.c0 FROM t1, v0, t0 WHERE ((('Nr9!')-((- v0.rowid))) NOT BETWEEN 248492711 AND (CASE 0.22174854977860836 WHEN ((true)>>(true)) THEN true WHEN (t0.c0 LIKE TIMESTAMP '1970-01-21 04:36:17' ESCAPE v0.rowid) THEN 1671503266 WHEN ((v0.rowid)AND(t1.c0)) THEN t1.c1 ELSE 1884116850 END )) UNION ALL SELECT t1.c0 FROM t1, v0, t0 WHERE (NOT ((('Nr9!')-((- v0.rowid))) NOT BETWEEN 248492711 AND (CASE 0.22174854977860836 WHEN ((true)>>(true)) THEN true WHEN (t0.c0 LIKE TIMESTAMP '1970-01-21 04:36:17' ESCAPE v0.rowid) THEN 1671503266 WHEN ((v0.rowid)AND(t1.c0)) THEN t1.c1 ELSE 1884116850 END ))) UNION ALL SELECT t1.c0 FROM t1, v0, t0 WHERE ((((('Nr9!')-((- v0.rowid))) NOT BETWEEN 248492711 AND (CASE 0.22174854977860836 WHEN ((true)>>(true)) THEN true WHEN (t0.c0 LIKE TIMESTAMP '1970-01-21 04:36:17' ESCAPE v0.rowid) THEN 1671503266 WHEN ((v0.rowid)AND(t1.c0)) THEN t1.c1 ELSE 1884116850 END ))) IS NULL);
SELECT t0.c0 FROM v0, t0, t1;
SELECT t0.c0 FROM v0, t0, t1 WHERE (NOT false) UNION ALL SELECT t0.c0 FROM v0, t0, t1 WHERE (NOT (NOT false)) UNION ALL SELECT t0.c0 FROM v0, t0, t1 WHERE (((NOT false)) IS NULL);
SELECT t1.c0 FROM t1, t0, v0;
SELECT t1.c0 FROM t1, t0, v0 WHERE ((t1.c0) COLLATE POSIX) ORDER BY (((v0.c0 BETWEEN (NOT t1.c0) AND 'H0PS'))<=(t0.rowid)), t0.c0, (t1.c0 NOT IN ((((t0.c0 IN (-1216563322))) IS NOT NULL))) DESC;
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE 0.3278660517473344 UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT 0.3278660517473344) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE ((0.3278660517473344) IS NULL);
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE t0.rowid UNION ALL SELECT * FROM t0, t1 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t0, t1 WHERE ((t0.rowid) IS NULL);
SELECT t1.c0, t0.rowid, v0.c0, t0.c0 FROM t0, t1, v0;
SELECT t1.c0, t0.rowid, v0.c0, t0.c0 FROM t0, t1, v0 WHERE ((DATE '1969-12-20') IS NOT NULL) UNION ALL SELECT t1.c0, t0.rowid, v0.c0, t0.c0 FROM t0, t1, v0 WHERE (NOT ((DATE '1969-12-20') IS NOT NULL)) UNION ALL SELECT t1.c0, t0.rowid, v0.c0, t0.c0 FROM t0, t1, v0 WHERE ((((DATE '1969-12-20') IS NOT NULL)) IS NULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((v0.c0) IS NOT NULL) ORDER BY '-1261721919';
SELECT v0.c0 FROM v0 WHERE (NOT ((v0.c0) IS NOT NULL)) ORDER BY '-1261721919';
SELECT v0.c0 FROM v0 WHERE ((((v0.c0) IS NOT NULL)) IS NULL) ORDER BY '-1261721919';
SELECT t0.rowid FROM v0, t0;
SELECT t0.rowid FROM v0, t0 WHERE v0.c0 UNION ALL SELECT t0.rowid FROM v0, t0 WHERE (NOT v0.c0) UNION ALL SELECT t0.rowid FROM v0, t0 WHERE ((v0.c0) IS NULL);
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE (false BETWEEN DATE '1970-01-14' AND 1.7976931348623157E308) UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT (false BETWEEN DATE '1970-01-14' AND 1.7976931348623157E308)) UNION ALL SELECT * FROM t1, t0, v0 WHERE (((false BETWEEN DATE '1970-01-14' AND 1.7976931348623157E308)) IS NULL);
SELECT t1.c1 FROM v0, t0, t1;
SELECT t1.c1 FROM v0, t0, t1 WHERE v0.rowid UNION ALL SELECT t1.c1 FROM v0, t0, t1 WHERE (NOT v0.rowid) UNION ALL SELECT t1.c1 FROM v0, t0, t1 WHERE ((v0.rowid) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE ((-562877679) ::VARCHAR) UNION ALL SELECT * FROM t0, v0 WHERE (NOT ((-562877679) ::VARCHAR)) UNION ALL SELECT * FROM t0, v0 WHERE ((((-562877679) ::VARCHAR)) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((t0.c0) COLLATE NOACCENT) ORDER BY (+ t0.rowid);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE t0.rowid UNION ALL SELECT * FROM v0, t0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM v0, t0 WHERE ((t0.rowid) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE ((WEEKOFYEAR(t0.c0))AND(t0.c0)) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT ((WEEKOFYEAR(t0.c0))AND(t0.c0))) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE ((((WEEKOFYEAR(t0.c0))AND(t0.c0))) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (NOT '-174822867') UNION ALL SELECT * FROM t0, v0 WHERE (NOT (NOT '-174822867')) UNION ALL SELECT * FROM t0, v0 WHERE (((NOT '-174822867')) IS NULL);
SELECT t1.c1, t0.c0 FROM t1, t0;
SELECT t1.c1, t0.c0 FROM t1, t0 WHERE DATE '1969-12-19' UNION ALL SELECT t1.c1, t0.c0 FROM t1, t0 WHERE (NOT DATE '1969-12-19') UNION ALL SELECT t1.c1, t0.c0 FROM t1, t0 WHERE ((DATE '1969-12-19') IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE ((((t0.c0)=('1297750'))) COLLATE NOACCENT.NOCASE) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT ((((t0.c0)=('1297750'))) COLLATE NOACCENT.NOCASE)) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((((((t0.c0)=('1297750'))) COLLATE NOACCENT.NOCASE)) IS NULL);
SELECT v0.rowid, t1.c1, v0.c0, t1.c0 FROM t1, v0;
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE ((t1.c0) IS NOT NULL) UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT ((t1.c0) IS NOT NULL)) UNION ALL SELECT t1.c1 FROM t1 WHERE ((((t1.c0) IS NOT NULL)) IS NULL);
SELECT t1.c1, t1.c0, t0.c0, t0.rowid FROM t0, t1;
SELECT t1.c1, t1.c0, t0.c0, t0.rowid FROM t0, t1 WHERE TIMESTAMP '1969-12-09 20:13:14' UNION ALL SELECT t1.c1, t1.c0, t0.c0, t0.rowid FROM t0, t1 WHERE (NOT TIMESTAMP '1969-12-09 20:13:14') UNION ALL SELECT t1.c1, t1.c0, t0.c0, t0.rowid FROM t0, t1 WHERE ((TIMESTAMP '1969-12-09 20:13:14') IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE (((((CASE v0.rowid WHEN 0.6924556879674036 THEN t0.rowid WHEN DATE '1969-12-15' THEN t0.c0 WHEN TIMESTAMP '1969-12-16 05:53:07' THEN t1.c1 ELSE true END )) ::BOOL))OR('KGs(')) UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT (((((CASE v0.rowid WHEN 0.6924556879674036 THEN t0.rowid WHEN DATE '1969-12-15' THEN t0.c0 WHEN TIMESTAMP '1969-12-16 05:53:07' THEN t1.c1 ELSE true END )) ::BOOL))OR('KGs('))) UNION ALL SELECT * FROM v0, t1, t0 WHERE (((((((CASE v0.rowid WHEN 0.6924556879674036 THEN t0.rowid WHEN DATE '1969-12-15' THEN t0.c0 WHEN TIMESTAMP '1969-12-16 05:53:07' THEN t1.c1 ELSE true END )) ::BOOL))OR('KGs('))) IS NULL);
SELECT t0.c0, t0.rowid FROM t0, t1;
SELECT t0.c0, t0.rowid FROM t0, t1 WHERE true UNION ALL SELECT t0.c0, t0.rowid FROM t0, t1 WHERE (NOT true) UNION ALL SELECT t0.c0, t0.rowid FROM t0, t1 WHERE ((true) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE t0.c0 UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT t0.c0) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((t0.c0) IS NULL);
SELECT t0.rowid, t1.c1, t0.c0, t1.c0 FROM t0, t1;
SELECT t0.rowid, t1.c1, t0.c0, t1.c0 FROM t0, t1 WHERE t0.rowid UNION ALL SELECT t0.rowid, t1.c1, t0.c0, t1.c0 FROM t0, t1 WHERE (NOT t0.rowid) UNION ALL SELECT t0.rowid, t1.c1, t0.c0, t1.c0 FROM t0, t1 WHERE ((t0.rowid) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE t1.c0 UNION ALL SELECT * FROM t1 WHERE (NOT t1.c0) UNION ALL SELECT * FROM t1 WHERE ((t1.c0) IS NULL);
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE DATE '1969-12-15' UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT DATE '1969-12-15') UNION ALL SELECT t1.c1 FROM t1 WHERE ((DATE '1969-12-15') IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE (((t1.c1 LIKE t1.c1 ESCAPE v0.c0))!~(v0.c0)) UNION ALL SELECT * FROM t1, v0 WHERE (NOT (((t1.c1 LIKE t1.c1 ESCAPE v0.c0))!~(v0.c0))) UNION ALL SELECT * FROM t1, v0 WHERE (((((t1.c1 LIKE t1.c1 ESCAPE v0.c0))!~(v0.c0))) IS NULL);
SELECT t0.rowid, t1.c1, t0.c0, v0.rowid, t1.c0, v0.c0 FROM t1, v0, t0;
SELECT t1.c0, t1.c1, t0.c0, t0.rowid FROM t0, t1;
SELECT t1.c0, t1.c1, t0.c0, t0.rowid FROM t0, t1 WHERE (NOT COALESCE(UPPER((((0.10581764089893964 NOT IN (((t0.rowid)!=(t1.c1))))) IS NOT NULL)), t0.rowid, t0.rowid)) ORDER BY ((((1.122115123E9)=(((true)OR(t1.c1)))))%(((t1.c0) ::DATETIME))), t1.c0, ((t1.c1) ::DATE), 0.9234557947025416 DESC, (t1.c0 NOT BETWEEN ((false) ::TIMESTAMP) AND TIMESTAMP '1970-01-24 14:26:47') DESC;
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE -1472342891 ORDER BY ((((t0.rowid)>=(757102172)))+(((v0.c0) COLLATE NOACCENT.NOCASE))) ASC;
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((724906415) COLLATE C) UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT ((724906415) COLLATE C)) UNION ALL SELECT t1.c0 FROM t1 WHERE ((((724906415) COLLATE C)) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.c0 UNION ALL SELECT * FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0 WHERE ((v0.c0) IS NULL);
SELECT t1.c1, t0.rowid FROM t0, t1;
SELECT t1.c1, t0.rowid FROM t0, t1 WHERE ((660649763) ::INT1) UNION ALL SELECT t1.c1, t0.rowid FROM t0, t1 WHERE (NOT ((660649763) ::INT1)) UNION ALL SELECT t1.c1, t0.rowid FROM t0, t1 WHERE ((((660649763) ::TINYINT)) IS NULL);
SELECT t1.c1, v0.rowid, t0.rowid, v0.c0, t1.c0 FROM t1, t0, v0;
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((((NOT DATE '1970-01-16')) IS NOT NULL)) ::FLOAT4) UNION ALL SELECT * FROM v0, t0 WHERE (NOT (((((NOT DATE '1970-01-16')) IS NOT NULL)) ::FLOAT4)) UNION ALL SELECT * FROM v0, t0 WHERE (((((((NOT DATE '1970-01-16')) IS NOT NULL)) ::REAL)) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE 0.6107904590566225 UNION ALL SELECT * FROM t1 WHERE (NOT 0.6107904590566225) UNION ALL SELECT * FROM t1 WHERE ((0.6107904590566225) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE v0.c0 UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((v0.c0) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE COALESCE((('-&') COLLATE POSIX), (+ ((t0.rowid)*(DATE '1969-12-11'))), (((CASE -1242914850 WHEN ((t0.c0) ::DATE) THEN ((v0.rowid) IS NULL) ELSE ((1347071364)<=(false)) END )) IS NOT NULL)) UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT COALESCE((('-&') COLLATE POSIX), (+ ((t0.rowid)*(DATE '1969-12-11'))), (((CASE -1242914850 WHEN ((t0.c0) ::DATE) THEN ((v0.rowid) IS NULL) ELSE ((1347071364)<=(false)) END )) IS NOT NULL))) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((COALESCE((('-&') COLLATE POSIX), (+ ((t0.rowid)*(DATE '1969-12-11'))), (((CASE -1242914850 WHEN ((t0.c0) ::DATE) THEN ((v0.rowid) IS NULL) ELSE ((1347071364)<=(false)) END )) IS NOT NULL))) IS NULL);
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE (t0.c0 NOT BETWEEN false AND TIMESTAMP '1970-01-15 14:18:34') UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT (t0.c0 NOT BETWEEN false AND TIMESTAMP '1970-01-15 14:18:34')) UNION ALL SELECT * FROM v0, t1, t0 WHERE (((t0.c0 NOT BETWEEN false AND TIMESTAMP '1970-01-15 14:18:34')) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE 618905702 UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT 618905702) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((618905702) IS NULL);
SELECT v0.rowid FROM v0;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE CONCAT(-1.964322864E9) UNION ALL SELECT * FROM t0, v0 WHERE (NOT CONCAT(-1.964322864E9)) UNION ALL SELECT * FROM t0, v0 WHERE ((CONCAT(-1.964322864E9)) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE t1.c1 UNION ALL SELECT * FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT * FROM t1 WHERE ((t1.c1) IS NULL);
SELECT t1.c1, t0.rowid FROM v0, t0, t1;
SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE ((((TIMESTAMP '1970-01-03 23:16:47')OR(((t0.rowid) COLLATE C)))) IS NULL) UNION ALL SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE (NOT ((((TIMESTAMP '1970-01-03 23:16:47')OR(((t0.rowid) COLLATE C)))) IS NULL)) UNION ALL SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE ((((((TIMESTAMP '1970-01-03 23:16:47')OR(((t0.rowid) COLLATE C)))) IS NULL)) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE -1995976792 UNION ALL SELECT * FROM v0 WHERE (NOT -1995976792) UNION ALL SELECT * FROM v0 WHERE ((-1995976792) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((((((TIMESTAMP '1970-01-02 03:38:51')&(t0.rowid))) COLLATE NOACCENT.NOCASE))!=(1074076154)) UNION ALL SELECT * FROM v0, t0 WHERE (NOT ((((((TIMESTAMP '1970-01-02 03:38:51')&(t0.rowid))) COLLATE NOACCENT.NOCASE))!=(1074076154))) UNION ALL SELECT * FROM v0, t0 WHERE ((((((((TIMESTAMP '1970-01-02 03:38:51')&(t0.rowid))) COLLATE NOACCENT.NOCASE))!=(1074076154))) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((t0.rowid)AND((- t0.rowid))) ORDER BY t0.rowid, LTRIM(((t0.rowid) COLLATE NOCASE)), ((t0.rowid IN ((CASE DATE '1969-12-22' WHEN t0.rowid THEN t0.c0 ELSE 2132085321 END ))) NOT BETWEEN true AND t0.rowid) DESC;
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE t0.rowid UNION ALL SELECT * FROM t1, t0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t1, t0 WHERE ((t0.rowid) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE ((((v0.rowid)OR(0.7744369308915496)))NOT LIKE(DATE '1969-12-08')) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT ((((v0.rowid)OR(0.7744369308915496)))NOT LIKE(DATE '1969-12-08'))) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((((((v0.rowid)OR(0.7744369308915496)))NOT LIKE(DATE '1969-12-08'))) IS NULL);
SELECT t0.c0, v0.rowid, t0.rowid, v0.c0 FROM t0, v0, t1;
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE t1.c0 UNION ALL SELECT * FROM t0, t1 WHERE (NOT t1.c0) UNION ALL SELECT * FROM t0, t1 WHERE ((t1.c0) IS NULL);
SELECT t1.c0, t1.c1, v0.c0, v0.rowid FROM v0 LEFT  JOIN t1 ON (-1.887214944E9 NOT IN (((v0.rowid)<<('0.027466415945483047'))));
SELECT v0.rowid, v0.c0, t0.c0 FROM t0, v0;
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE (- true) UNION ALL SELECT * FROM t1, v0 WHERE (NOT (- true)) UNION ALL SELECT * FROM t1, v0 WHERE (((- true)) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (+ t0.rowid) UNION ALL SELECT * FROM v0, t0 WHERE (NOT (+ t0.rowid)) UNION ALL SELECT * FROM v0, t0 WHERE (((+ t0.rowid)) IS NULL);
SELECT t0.rowid, t1.c0, t1.c1, v0.c0, t0.c0, v0.rowid FROM t1, t0, v0;
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE (0.3751052001045949 LIKE (((DATE '1969-12-09') COLLATE NOACCENT.NOCASE) BETWEEN (CASE t1.c0 WHEN TIMESTAMP '1969-12-15 07:41:32' THEN t1.c0 WHEN t1.c1 THEN t1.c0 WHEN false THEN TIMESTAMP '1970-01-23 18:07:35' ELSE t1.c1 END ) AND t1.c1) ESCAPE ((true) COLLATE NOCASE)) UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT (0.3751052001045949 LIKE (((DATE '1969-12-09') COLLATE NOACCENT.NOCASE) BETWEEN (CASE t1.c0 WHEN TIMESTAMP '1969-12-15 07:41:32' THEN t1.c0 WHEN t1.c1 THEN t1.c0 WHEN false THEN TIMESTAMP '1970-01-23 18:07:35' ELSE t1.c1 END ) AND t1.c1) ESCAPE ((true) COLLATE NOCASE))) UNION ALL SELECT t1.c1 FROM t1 WHERE (((0.3751052001045949 LIKE (((DATE '1969-12-09') COLLATE NOACCENT.NOCASE) BETWEEN (CASE t1.c0 WHEN TIMESTAMP '1969-12-15 07:41:32' THEN t1.c0 WHEN t1.c1 THEN t1.c0 WHEN false THEN TIMESTAMP '1970-01-23 18:07:35' ELSE t1.c1 END ) AND t1.c1) ESCAPE ((true) COLLATE NOCASE))) IS NULL);
SELECT v0.c0 FROM t0, v0;
SELECT v0.c0 FROM t0, v0 WHERE ((((t0.c0)NOT SIMILAR TO(t0.c0))) ::INT1) UNION ALL SELECT v0.c0 FROM t0, v0 WHERE (NOT ((((t0.c0)NOT SIMILAR TO(t0.c0))) ::TINYINT)) UNION ALL SELECT v0.c0 FROM t0, v0 WHERE ((((((t0.c0)NOT SIMILAR TO(t0.c0))) ::INT1)) IS NULL);
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE -1918628257 UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT -1918628257) UNION ALL SELECT t1.c1 FROM t1 WHERE ((-1918628257) IS NULL);
SELECT t0.rowid, v0.rowid FROM t0, t1 NATURAL FULL JOIN v0;
SELECT t0.c0 FROM v0, t0, t1;
SELECT t0.c0 FROM v0, t0, t1 WHERE v0.rowid UNION ALL SELECT t0.c0 FROM v0, t0, t1 WHERE (NOT v0.rowid) UNION ALL SELECT t0.c0 FROM v0, t0, t1 WHERE ((v0.rowid) IS NULL);
SELECT t0.rowid, t0.c0, t1.c0, t1.c1 FROM v0, t0, t1;
SELECT t0.rowid, t0.c0, t1.c0, t1.c1 FROM v0, t0, t1 WHERE ((((t0.rowid)||((DATE '1969-12-25' NOT IN (v0.c0, 0.9869103647879423, false)))))<(0.2715028699151898)) UNION ALL SELECT t0.rowid, t0.c0, t1.c0, t1.c1 FROM v0, t0, t1 WHERE (NOT ((((t0.rowid)||((DATE '1969-12-25' NOT IN (v0.c0, 0.9869103647879423, false)))))<(0.2715028699151898))) UNION ALL SELECT t0.rowid, t0.c0, t1.c0, t1.c1 FROM v0, t0, t1 WHERE ((((((t0.rowid)||((DATE '1969-12-25' NOT IN (v0.c0, 0.9869103647879423, false)))))<(0.2715028699151898))) IS NULL);
SELECT v0.c0, t0.rowid, t0.c0, t1.c0 FROM t0, v0, t1;
SELECT v0.c0, t0.rowid, t0.c0, t1.c0 FROM t0, v0, t1 WHERE PRINTF('', (+ ((-559398409)>=((- v0.c0)))), (((t0.rowid LIKE ((TIMESTAMP '1969-12-14 10:35:06') ::DATETIME) ESCAPE ((false)%(t0.rowid)))) IS NOT NULL)) UNION ALL SELECT v0.c0, t0.rowid, t0.c0, t1.c0 FROM t0, v0, t1 WHERE (NOT PRINTF('', (+ ((-559398409)>=((- v0.c0)))), (((t0.rowid LIKE ((TIMESTAMP '1969-12-14 10:35:06') ::TIMESTAMP) ESCAPE ((false)%(t0.rowid)))) IS NOT NULL))) UNION ALL SELECT v0.c0, t0.rowid, t0.c0, t1.c0 FROM t0, v0, t1 WHERE ((PRINTF('', (+ ((-559398409)>=((- v0.c0)))), (((t0.rowid LIKE ((TIMESTAMP '1969-12-14 10:35:06') ::DATETIME) ESCAPE ((false)%(t0.rowid)))) IS NOT NULL))) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE DATE '1969-12-25' ORDER BY v0.c0 DESC, v0.rowid ASC, 0.23050219220255752 DESC;
SELECT t0.rowid, v0.c0, v0.rowid, t0.c0, t1.c1, t1.c0 FROM t1, v0, t0;
SELECT t0.c0, t1.c0 FROM t1 INNER  JOIN t0 ON ((NOT ((t0.c0) COLLATE NOCASE)) BETWEEN t0.c0 AND SIN(t0.rowid));
SELECT * FROM t1 RIGHT  JOIN v0 ON 608790271;
SELECT * FROM t1 RIGHT  JOIN v0 ON 608790271 WHERE TIMESTAMP '1969-12-27 03:01:37' UNION ALL SELECT * FROM t1 RIGHT  JOIN v0 ON 608790271 WHERE (NOT TIMESTAMP '1969-12-27 03:01:37') UNION ALL SELECT * FROM t1 RIGHT  JOIN v0 ON 608790271 WHERE ((TIMESTAMP '1969-12-27 03:01:37') IS NULL);
SELECT * FROM t0, t1;
SELECT * FROM t0, t1 WHERE ((-1519064836)AND(((DATE '1970-01-08')OR(DATE '1970-01-22')))) UNION ALL SELECT * FROM t0, t1 WHERE (NOT ((-1519064836)AND(((DATE '1970-01-08')OR(DATE '1970-01-22'))))) UNION ALL SELECT * FROM t0, t1 WHERE ((((-1519064836)AND(((DATE '1970-01-08')OR(DATE '1970-01-22'))))) IS NULL);
SELECT t0.c0, t0.rowid FROM v0, t0, t1;
SELECT t0.c0, t0.rowid FROM v0, t0, t1 WHERE LOWER(((DATE '1969-12-17')<=((CASE ((TIMESTAMP '1969-12-26 23:45:54')OR(v0.c0)) WHEN '{KV}' THEN ((t1.c0)>>(false)) ELSE t1.c0 END )))) UNION ALL SELECT t0.c0, t0.rowid FROM v0, t0, t1 WHERE (NOT LOWER(((DATE '1969-12-17')<=((CASE ((TIMESTAMP '1969-12-26 23:45:54')OR(v0.c0)) WHEN '{KV}' THEN ((t1.c0)>>(false)) ELSE t1.c0 END ))))) UNION ALL SELECT t0.c0, t0.rowid FROM v0, t0, t1 WHERE ((LOWER(((DATE '1969-12-17')<=((CASE ((TIMESTAMP '1969-12-26 23:45:54')OR(v0.c0)) WHEN '{KV}' THEN ((t1.c0)>>(false)) ELSE t1.c0 END ))))) IS NULL);
SELECT t0.rowid, t1.c0, t0.c0 FROM t0, t1;
SELECT t0.rowid, t1.c0, t0.c0 FROM t0, t1 WHERE DATE '1970-01-25' UNION ALL SELECT t0.rowid, t1.c0, t0.c0 FROM t0, t1 WHERE (NOT DATE '1970-01-25') UNION ALL SELECT t0.rowid, t1.c0, t0.c0 FROM t0, t1 WHERE ((DATE '1970-01-25') IS NULL);
SELECT * FROM v0;
